************************************************************************
System pid:      4
Unable to read PEB for task.
************************************************************************
smss.exe pid:    224
Command line : \SystemRoot\System32\smss.exe


Base                             Size          LoadCount Path
------------------ ------------------ ------------------ ----
0x0000000047ed0000            0x20000             0xffff \SystemRoot\System32\smss.exe
0x00000000778a0000           0x1ab000             0xffff C:\Windows\SYSTEM32\ntdll.dll
************************************************************************
csrss.exe pid:    308
Command line : %SystemRoot%\system32\csrss.exe ObjectDirectory=\Windows SharedSection=1024,20480,768 Windows=On SubSystemType=Windows ServerDll=basesrv,1 ServerDll=winsrv:UserServerDllInitialization,3 ServerDll=winsrv:ConServerDllInitialization,2 ServerDll=sxssrv,4 ProfileControl=Off MaxRequestThreads=16


Base                             Size          LoadCount Path
------------------ ------------------ ------------------ ----
0x0000000049c90000             0x6000             0xffff C:\Windows\system32\csrss.exe
0x00000000778a0000           0x1ab000             0xffff C:\Windows\SYSTEM32\ntdll.dll
0x000007fefd880000            0x13000             0xffff C:\Windows\system32\CSRSRV.dll
0x000007fefd860000            0x11000                0x4 C:\Windows\system32\basesrv.DLL
0x000007fefd820000            0x38000                0x2 C:\Windows\system32\winsrv.DLL
0x00000000777a0000            0xfa000                0xb C:\Windows\system32\USER32.dll
0x000007fefefd0000            0x67000                0xc C:\Windows\system32\GDI32.dll
0x0000000077680000           0x11f000               0x45 C:\Windows\SYSTEM32\kernel32.dll
0x000007fefdb60000            0x6b000               0xdb C:\Windows\system32\KERNELBASE.dll
0x000007feff410000             0xe000                0x3 C:\Windows\system32\LPK.dll
0x000007feff230000            0xca000                0x3 C:\Windows\system32\USP10.dll
0x000007feff190000            0x9f000                0x3 C:\Windows\system32\msvcrt.dll
0x000007fefd810000             0xc000                0x1 C:\Windows\system32\sxssrv.DLL
0x000007fefd700000            0x92000                0x1 C:\Windows\system32\sxs.dll
0x000007fefedd0000           0x12e000                0x1 C:\Windows\system32\RPCRT4.dll
0x000007fefd6f0000             0xf000                0x1 C:\Windows\system32\CRYPTBASE.dll
************************************************************************
csrss.exe pid:    360
