************************************************************************
System pid:      4
Unable to read PEB for task.
************************************************************************
smss.exe pid:    248
Command line : \SystemRoot\System32\smss.exe


Base                             Size          LoadCount Path
------------------ ------------------ ------------------ ----
0x00007ff649660000            0x25000                0x0 \SystemRoot\System32\smss.exe
0x00007fffc7160000           0x1a9000                0x0 C:\Windows\SYSTEM32\ntdll.dll
************************************************************************
csrss.exe pid:    356
Command line : %SystemRoot%\system32\csrss.exe ObjectDirectory=\Windows SharedSection=1024,20480,768 Windows=On SubSystemType=Windows ServerDll=basesrv,1 ServerDll=winsrv:UserServerDllInitialization,3 ServerDll=sxssrv,4 ProfileControl=Off MaxRequestThreads=16


Base                             Size          LoadCount Path
------------------ ------------------ ------------------ ----
0x00007ff779a80000             0x7000                0x0 C:\Windows\system32\csrss.exe
0x00007fffc7160000           0x1a9000                0x0 C:\Windows\SYSTEM32\ntdll.dll
0x00007fffc4570000            0x16000                0x0 C:\Windows\system32\CSRSRV.dll
0x00007fffc4550000            0x13000                0x0 C:\Windows\system32\basesrv.DLL
0x00007fffc4510000            0x32000                0x0 C:\Windows\system32\winsrv.DLL
0x00007fffc6980000           0x171000                0x0 C:\Windows\system32\USER32.dll
0x00007fffc45b0000           0x10f000                0x0 C:\Windows\SYSTEM32\kernelbase.dll
0x00007fffc4c30000           0x13a000                0x0 C:\Windows\SYSTEM32\kernel32.dll
0x00007fffc6ff0000           0x145000                0x0 C:\Windows\system32\GDI32.dll
0x00007fffc4500000             0xd000                0x0 C:\Windows\system32\sxssrv.DLL
0x00007fffc4360000            0x97000                0x0 C:\Windows\system32\sxs.dll
0x00007fffc4f70000           0x136000                0x0 C:\Windows\system32\RPCRT4.dll
0x00007fffc4350000             0xa000                0x0 C:\Windows\system32\CRYPTBASE.dll
0x00007fffc42f0000            0x5e000                0x0 C:\Windows\system32\bcryptPrimitives.dll
************************************************************************
csrss.exe pid:    420
Command line : %SystemRoot%\system32\csrss.exe ObjectDirectory=\Windows SharedSection=1024,20480,768 Windows=On SubSystemType=Windows ServerDll=basesrv,1 ServerDll=winsrv:UserServerDllInitialization,3 ServerDll=sxssrv,4 ProfileControl=Off MaxRequestThreads=16


